industry_1,industry_2,industry_3,industry_1_code,industry_2_code,industry_3_code
公用事业,电力,热电,S410000,S410100,S410104
公用事业,电力,新能源发电,S410000,S410100,S410105
公用事业,水务,水务,S410000,S410200,S410201
公用事业,燃气,燃气,S410000,S410300,S410301
公用事业,环保工程及服务,环保工程及服务,S410000,S410400,S410401
交通运输,港口,港口,S420000,S420100,S420101
交通运输,高速公路,高速公路,S420000,S420200,S420201
交通运输,公交,公交,S420000,S420300,S420301
交通运输,航空运输,航空运输,S420000,S420400,S420401
交通运输,机场,机场,S420000,S420500,S420501
交通运输,航运,航运,S420000,S420600,S420601
交通运输,铁路运输,铁路运输,S420000,S420700,S420701
交通运输,物流,物流,S420000,S420800,S420801
房地产,房地产开发,房地产开发,S430000,S430100,S430101
房地产,园区开发,园区开发,S430000,S430200,S430201
商业贸易,贸易,贸易,S450000,S450200,S450201
商业贸易,一般零售,百货,S450000,S450300,S450301
商业贸易,一般零售,超市,S450000,S450300,S450302
商业贸易,一般零售,多业态零售,S450000,S450300,S450303
商业贸易,专业零售,专业连锁,S450000,S450400,S450401
商业贸易,商业物业经营,一般物业经营,S450000,S450500,S450501
商业贸易,商业物业经营,专业市场,S450000,S450500,S450502
休闲服务,景点,人工景点,S460000,S460100,S460101
休闲服务,景点,自然景点,S460000,S460100,S460102
休闲服务,酒店,酒店,S460000,S460200,S460201
休闲服务,旅游综合,旅游综合,S460000,S460300,S460301
休闲服务,餐饮,餐饮,S460000,S460400,S460401
休闲服务,其他休闲服务,其他休闲服务,S460000,S460500,S460501
银行,银行,银行,S480000,S480100,S480101
非银金融,证券,证券,S490000,S490100,S490101
非银金融,保险,保险,S490000,S490200,S490201
非银金融,多元金融,多元金融,S490000,S490300,S490301
综合,综合,综合,S510000,S510100,S510101
建筑材料,水泥制造,水泥制造,S610000,S610100,S610101
建筑材料,玻璃制造,玻璃制造,S610000,S610200,S610201
建筑材料,其他建材,耐火材料,S610000,S610300,S610301
建筑材料,其他建材,管材,S610000,S610300,S610302
建筑材料,其他建材,其他建材,S610000,S610300,S610303
建筑装饰,房屋建设,房屋建设,S620000,S620100,S620101
建筑装饰,装修装饰,装修装饰,S620000,S620200,S620201
建筑装饰,基础建设,城轨建设,S620000,S620300,S620301
建筑装饰,基础建设,路桥施工,S620000,S620300,S620302
建筑装饰,基础建设,水利工程,S620000,S620300,S620303
建筑装饰,基础建设,铁路建设,S620000,S620300,S620304
建筑装饰,基础建设,其他基础建设,S620000,S620300,S620305
建筑装饰,专业工程,钢结构,S620000,S620400,S620401
建筑装饰,专业工程,化学工程,S620000,S620400,S620402
建筑装饰,专业工程,国际工程承包,S620000,S620400,S620403
建筑装饰,专业工程,其他专业工程,S620000,S620400,S620404
建筑装饰,园林工程,园林工程,S620000,S620500,S620501
电气设备,电机,电机,S630000,S630100,S630101
电气设备,电气自动化设备,电网自动化,S630000,S630200,S630201
电气设备,电气自动化设备,工控自动化,S630000,S630200,S630202
电气设备,电气自动化设备,计量仪表,S630000,S630200,S630203
电气设备,电源设备,综合电力设备商,S630000,S630300,S630301
电气设备,电源设备,风电设备,S630000,S630300,S630302
电气设备,电源设备,光伏设备,S630000,S630300,S630303
电气设备,电源设备,火电设备,S630000,S630300,S630304
电气设备,电源设备,储能设备,S630000,S630300,S630305
电气设备,电源设备,其它电源设备,S630000,S630300,S630306
电气设备,高低压设备,高压设备,S630000,S630400,S630401
电气设备,高低压设备,中压设备,S630000,S630400,S630402
电气设备,高低压设备,低压设备,S630000,S630400,S630403
电气设备,高低压设备,线缆部件及其他,S630000,S630400,S630404
机械设备,通用机械,机床工具,S640000,S640100,S640101
机械设备,通用机械,机械基础件,S640000,S640100,S640102
机械设备,通用机械,磨具磨料,S640000,S640100,S640103
机械设备,通用机械,内燃机,S640000,S640100,S640104
机械设备,通用机械,制冷空调设备,S640000,S640100,S640105
机械设备,通用机械,其它通用机械,S640000,S640100,S640106
机械设备,专用设备,工程机械,S640000,S640200,S640201
机械设备,专用设备,重型机械,S640000,S640200,S640202
机械设备,专用设备,冶金矿采化工设备,S640000,S640200,S640203
机械设备,专用设备,楼宇设备,S640000,S640200,S640204
机械设备,专用设备,环保设备,S640000,S640200,S640205
机械设备,专用设备,纺织服装设备,S640000,S640200,S640206
机械设备,专用设备,农用机械,S640000,S640200,S640207
机械设备,专用设备,印刷包装机械,S640000,S640200,S640208
机械设备,专用设备,其它专用机械,S640000,S640200,S640209
机械设备,仪器仪表,仪器仪表,S640000,S640300,S640301
机械设备,金属制品,金属制品,S640000,S640400,S640401
机械设备,运输设备,铁路设备,S640000,S640500,S640501
国防军工,航天装备,航天装备,S650000,S650100,S650101
国防军工,航空装备,航空装备,S650000,S650200,S650201
国防军工,地面兵装,地面兵装,S650000,S650300,S650301
国防军工,船舶制造,船舶制造,S650000,S650400,S650401
计算机,计算机设备,计算机设备,S710000,S710100,S710101
计算机,计算机应用,软件开发,S710000,S710200,S710201
计算机,计算机应用,IT服务,S710000,S710200,S710202
传媒,文化传媒,平面媒体,S720000,S720100,S720101
传媒,文化传媒,影视动漫,S720000,S720100,S720102
传媒,文化传媒,有线电视网络,S720000,S720100,S720103
传媒,文化传媒,其他文化传媒,S720000,S720100,S720104
传媒,营销传播,营销服务,S720000,S720200,S720201
传媒,互联网传媒,互联网信息服务,S720000,S720300,S720301
传媒,互联网传媒,移动互联网服务,S720000,S720300,S720302
传媒,互联网传媒,其他互联网服务,S720000,S720300,S720303
通信,通信运营,通信运营,S730000,S730100,S730101
通信,通信设备,终端设备,S730000,S730200,S730201
通信,通信设备,通信传输设备,S730000,S730200,S730202
通信,通信设备,通信配套服务,S730000,S730200,S730203
